SMILES,prediction,target
O=C(Nc1ccnn1C1CCCCC1)C(=O)N(CCc1ccccc1)Cc1ccccc1,-28.9,-33.595858
Cc1cn(C2CCCCC2)nc1NC(=O)C(=O)NC(c1ccccc1)C(O)c1ccccc1,-36.0,-36.353665
O=C(Nc1ccnn1C1CCCCC1)C(=O)NC(Cc1ccccc1)Cc1cccnc1,-32.6,-35.811938
O=C(NCc1cnn(CC2CCC2)c1)C(=O)NC(CCc1ccc(F)cc1)c1ccccc1,-31.9,-34.363179
O=C(Nc1cnn(C2CCCC2)c1)C(=O)NC(CCc1ccc(F)cc1)c1ccccc1,-32.5,-32.812061
O=C(NCCN(Cc1ccccc1)c1ccccn1)C(=O)Nc1ccnn1C1CCCCC1,-31.4,-29.776984
COc1ccc(C(Cc2ccccc2)NC(=O)C(=O)Nc2ccnn2C2CCCCC2)cc1,-29.8,-29.772828
CC(C)CC(C)n1nccc1NC(=O)C(=O)N(CCc1ccccc1)Cc1ccccc1,-27.8,-33.435226
COc1ccc(C(NC(=O)C(=O)Nc2ccnn2C2CCCCC2)c2ccccc2)cc1,-29.1,-29.622073
O=C(NCc1cnn(CC2CCC2)c1)C(=O)NC(CCc1ccccc1)c1cccc(Cl)c1,-31.2,-31.245507
Cc1ccc(C(NC(=O)C(=O)Nc2ccnn2C2CCCCC2)c2ccccc2)cc1,-29.5,-35.040984
O=C(Nc1ccnn1C1CCCCC1)C(=O)NC(c1ccc(F)cc1)c1cccc(Cl)c1,-30.1,-32.925272
CC(NC(=O)C(=O)NC(CCc1ccccc1)c1ccccc1)c1cnn(CC2CCC2)c1,-31.8,-33.633745
O=C(Nc1ccn(C2CCCCC2)n1)C(=O)NC(Cc1ccccn1)c1ccccc1,-32.0,-32.820506
O=C(Nc1cnn(C2CCCC2)c1)C(=O)NC(Cc1ccccc1)c1ccccc1,-31.2,-31.270879
O=C(Nc1ccnn1C1CCCCC1)C(=O)NC(COc1ccccc1)c1ccccc1,-33.6,-35.302032
O=C(Nc1ccnn1C1CCCCC1)C(=O)NC(c1ccc(F)cc1)c1ccc(F)cc1,-30.0,-32.923112
O=C(Nc1cnn(C2CCCCC2)c1)C(=O)NC(CCc1cccc(F)c1)c1ccccc1,-33.5,-31.415591
O=C(Nc1ccnn1CC1CCC1)C(=O)NC(CCc1ccccc1)c1cccc(F)c1,-32.4,-34.342196
O=C(Nc1ccn(C2CCCCC2)n1)C(=O)NC(Cc1cccc(O)c1)c1ccccc1,-35.2,-38.577077
O=C(Nc1ccn(C2CCCCC2)n1)C(=O)NC(Cc1ccccc1)c1ccccc1,-33.7,-35.37003
O=C(Nc1ccn(C2CCCCC2)n1)C(=O)NC(Cc1ccccc1)c1ccccc1F,-34.0,-35.376254
O=C(Nc1ccn(C2CCCCC2)n1)C(=O)NC(c1ccc(F)cc1)c1ccc(F)cc1,-31.6,-31.654539
O=C(Nc1ccn(C2CCCCC2)n1)C(=O)N(CCc1ccccc1)Cc1ccccc1,-32.4,-33.426857
O=C(Nc1ccn(C2CCCCC2)n1)C(=O)NC(CCc1ccccc1)c1ccccn1,-32.8,-33.968578
COc1cccc(CC(NC(=O)C(=O)Nc2ccn(C3CCCCC3)n2)c2ccccc2)c1,-32.1,-32.763889
CC(CCC(C)(C)C)C(=O)N1CCCC1CNC(=O)C1CC2CCC(C2)C1,-25.7,-34.074917
CC(CCC(C)(C)C)C(=O)NCCNC(=O)C1C2CCC(C2)C1(C)C,-23.6,-28.66282
CC(CCC(C)(C)C)C(=O)N1CCCC1CNC(=O)C1CCC=CCC1,-26.1,-32.6343
CC(CC(=O)N1CCCC1CN(C)C(=O)C1(C2CCCCC2)CC1)CC(C)(C)C,-17.4,-16.198664
CC(CCC(C)(C)C)C(=O)N1CCC(N(C)C(=O)C2CCC3(CCC3)CC2)C1,-24.0,-25.356058
CC(CCC(C)(C)C)C(=O)N1CCCC1CN(C)C(=O)C1CC2CCC1CC2,-20.2,-24.390793
CN(C(=O)C1CC(C2CCC2)C1)C1CCN(C(=O)CCCC(C)(C)C)C1,-23.2,-24.359178
CN(C(=O)C1CCCCC12CCC2)C1CCN(C(=O)CCCCC(C)(C)C)C1,-22.9,-24.47598
CN(C(=O)C1CC2CCC1CC2)C1CCN(C(=O)CCCCC(C)(C)C)C1,-22.1,-24.740313
CC(C)CC(C)CC(=O)N1CCCC1CN(C)C(=O)C1CC(C2CCC2)C1,-19.8,-22.204086
CC(CC(=O)N1CCCC1CN(C)C(=O)C1(F)C2CCCCC21)CC(C)(C)C,-16.5,-18.578648
CC(CC(=O)N(C)CC1CCCN1C(=O)C1CC1C1CCCC1)CC(C)(C)C,-20.0,-24.117376
CN(C(=O)CCCC(C)(C)C)C1CCN(C(=O)C2CC3CCC2CC3)C1,-21.8,-23.595817
CN(C(=O)CCCCC(C)(C)C)C1CCN(C(=O)CC(C2CC2)C2CC2)C1,-22.4,-22.858291
CCC(C)(C)C(C)CC(=O)N(C)CC1CCCN1C(=O)C1CC2CCC1CC2,-15.9,-18.678488
CC(CC(C)(C)C)C(=O)N(C)C1CCN(C(=O)C2CC3CCC2CC3)C1,-18.6,-22.322549
CCC(C)(C)C(C)CC(=O)N(C)CC1CCCN1C(=O)C1CC1C1CCCC1,-17.8,-22.270725
