SMILES,result-name,query-name,prediction
S(=O)(=O)(NC(C)(C)C)c1cnc(NC(=O)NC2C(C(OC)C2C)(C)C)cc1,m_2430bbb____8989276____8283916,BRI-13366,-27.15
O=C(NC(c1ccccc1)(Cc2ccccc2)C)NCc3nc(N4CCOCC4)ccc3,m_2708cba____19642836____10976702,BRI-13368,-28.45
Fc1c(c(N2CCCC2)ccc1)CNC(=O)NCCN(c3ncccc3)Cc4ccccc4,m_2708bba____10118692____12856824,BRI-13370,-32.76
S(=O)(=O)(N1CCCCC1)c2c(N3CCCCC3)ccc(c2)C(=O)OCC4CC(OCC)C4,m_276436bbc____14081842____14098630,BRI-13704,-26.88
S(=O)(=O)(N1CCCCC1)c2c(N3CCCCC3)ccc(c2)C(=O)NC4(CS(=O)(=O)CC4)CO,m_22bcb____17522144____148430,BRI-13730,-32.44
S(=O)(=O)(N1CCCCC1)c2c(N3CCCCC3)ccc(c2)C(=O)NCC(O)(C4CC=CCC4)C,m_22bbh____16906982____148430,BRI-13744,-32.16
S(=O)(=O)(N1CCCCC1)c2c(N3CCCCC3)ccc(c2)C(=O)NC(C(=O)OC)C(C)(C)C,m_11bca____17629542____148429,BRI-13748,-26.6
S(=O)(=O)(N1CCCCC1)c2c(N3CCCCC3)ccc(c2)C(=O)NS(=O)(=O)C(C(C)C)CC,m_2740bbb____4858858____8164824,BRI-13752,-30.08
S(=O)(=O)(N1CCCCC1)c2c(N3CCCCC3)ccc(c2)C(=O)NCCS(=O)(=O)NC(C)C,m_11dba____2263670____148429,BRI-13758,-31.85
O=C(Nc1ccc(N(Cc2ccccc2)C)cc1)C(=O)NC=3N(N=CC3)CC4CCC4,m_2718bba____12527782____1055692,BRI-13772,-25.5
O=C(Nc1ccc(N(Cc2ccccc2)C)cc1)C(=O)NC=3N(N=CC3)C4CCCC4,m_2718bba____14427514____1055692,BRI-13773,-25.78
O=C(N(Cc1ccccc1)CCc2ccccc2)C(=O)NC=3N(N=CC3)C4CCCCC4,m_2718bba____1025722____5176034,BRI-13774,-28.91
O=C(NC=1N(N=CC1)C2CCCCC2)C(=O)NCCN(c3ncccc3)Cc4ccccc4,m_2718bba____12856826____5176034,BRI-13781,-31.38
O=C(N(Cc1ccccc1)CCc2ccccc2)C(=O)NC=3N(N=CC3)C(CC(C)C)C,m_2718bba____1025722____7592482,BRI-13784,-27.76
O=C(NC=1N(N=CC1)C2CCCCC2)C(=O)NC(c3ccc(OC)cc3)c4ccccc4,m_2718bba____11951634____5176034,BRI-13785,-29.05
O=C(NC=1N(N=CC1)C2CCCCC2)C(=O)NC(c3ccc(cc3)C)c4ccccc4,m_2718bba____870828____5176034,BRI-13787,-29.54
Clc1cc(ccc1)C(NC(=O)C(=O)NC=2N(N=CC2)C3CCCCC3)c4ccc(F)cc4,m_2718bba____14774244____5176034,BRI-13788,-30.06
O=C(NC=1N(N=CC1)C2CCCCC2)C(=O)NC(c3ccccc3)COc4ccccc4,m_2718bba____4146082____5176034,BRI-13792,-33.59
Fc1cc(ccc1)C(NC(=O)C(=O)NC=2N(N=CC2)CC3CCC3)CCc4ccccc4,m_2718bba____16632282____12527780,BRI-13795,-32.36
O=C(NCCNC(=O)C(CCC(C)(C)C)C)C1C(C2CC1CC2)(C)C,m_275592aba____14114656____14137212____15861482,BRI-13726,-23.61
O=C(N1C(CNC(=O)C2CCC=CCC2)CCC1)C(CCC(C)(C)C)C,m_275592aba____14114942____14137212____14129502,BRI-13728,-26.08
O=C(N(CC1N(C(=O)CC(CC(C)(C)C)C)CCC1)C)C2(C3CCCCC3)CC2,m_275592aca____14115110____14140750____14130864,BRI-13804,-17.37
O=C(N1CC(N(C(=O)C2CCC3(CC2)CCC3)C)CC1)C(CCC(C)(C)C)C,m_275592afa____14114664____14137212____15856710,BRI-13806,-23.96
O=C(N(C1CN(C(=O)CCCCC(C)(C)C)CC1)C)C2C3(CCC3)CCCC2,m_275592afa____14114664____14138586____15860196,BRI-13811,-22.87
O=C(N(C1CN(C(=O)CCCCC(C)(C)C)CC1)C)C2C3CCC(C2)CC3,m_275592afa____14114664____14138586____14129892,BRI-13812,-22.09
O=C(N1C(CN(C(=O)CC(CC(C)(C)C)C)C)CCC1)C2C(C3CCCC3)C2,m_275592aba____14115110____14137878____14134146,BRI-13851,-20.01
O=C(N1CC(N(C(=O)CCCC(C)(C)C)C)CC1)C2C3CCC(C2)CC3,m_275592afa____14114664____14136496____13186514,BRI-13852,-21.84
O=C(N(C1CN(C(=O)CC(C2CC2)C3CC3)CC1)C)CCCCC(C)(C)C,m_275592afa____14114664____14136482____14131982,BRI-13853,-22.39
O1[C@@H](c2ccccc2)C[NH+](Cc3ccc(c4c(C#N)cccc4)cc3)CC1,m_2230bbc____702590____7467282,CHEMBL494995,-22.21
O=C(Nc1cc2c(N(c3c2cccc3)CC)cc1)CCC=4ON=C(N4)c5ccccc5,m_11bba____51587____123744,CHEMBL499877,-21.31
O=C(N/N=C\1/c2c(N(C1=O)CCCCC)cccc2)c3ccccc3,m_4bba____66070____66985,CHEMBL504754,-27.67
Brc1c(Cl)ccc(NC(=O)C(S(=O)(=O)c2ccc(Cl)cc2)(C)C)c1,m_11bba____6957462____10212450,CHEMBL506707,-25.82
Clc1ccc(S(=O)(=O)C(C(=O)Nc2cnc3c(c2)cccc3)(C)C)cc1,m_11bba____241856____10212450,CHEMBL511233,-23.4
S(=O)(=O)(N1CCOCC1)c2c(ccc(NC(=O)C3C(CCCC3)C)c2)C,m_11bba____51730____11399970,CHEMBL514490,-26.47
S(=O)(=O)(N1CCOCC1)c2c(ccc(NC(=O)C3(CCCCC3)C)c2)C,m_11bba____51730____9105072,CHEMBL515866,-25.96
Clc1ccc(cc1)C(=O)Nc2cc(S(=O)(=O)N3CCOCC3)c(cc2)C,m_11bba____51730____53480,CHEMBL516078,-27.41
Clc1c(cccc1)C(=O)Nc2cc(S(=O)(=O)N3CCOCC3)c(cc2)C,m_11bba____51730____53466,CHEMBL516368,-27.95
Clc1c(Cl)cccc1c2cnc(N3CCSCC3)cc2,m_271570bbb____11648826____12330848,CHEMBL570420,-24.28
