SMILES,ID,label,prediction
N(\c1ccc(C)cc1)=C\1/[NH+]=C(N)N=C(CN2CCN(c3ccccc3)CC2)N/1,ZINC01246018,decoy,-21.94
O=C(N[C@@H](C)c1cc2OCCOc2cc1)NCc1cc2c(cc(OC)cc2)cc1,ZINC10284667,decoy,-16.74
Brc1cc(-c2nc(CSc3[nH+]c(N)cc(N)n3)on2)ccc1,ZINC07692798,decoy,-28.8
O=C(N)CC[C@@H](C)[C@@H]1[C@]2(C)[C@H]([C@@H]3C(=O)C[C@H]4[C@@](C)([C@H]3CC2)CC[C@@H](O)C4)CC1,ZINC06491632,decoy,-15.34
O(C)c1ccc(N2C([C@H](CC)N3C[C@@H](C)[NH2+]CC3)=Nc3c(C2=O)cccc3)cc1,ZINC22581302,decoy,-14.2
O=C(NCC1([NH+](C)C)CCCCC1)C1=NN(c2c(C)ccc(C)c2)C(=O)CC1,ZINC12899746,decoy,-11.48
Clc1c([N+](=O)[O-])cc(NC(=O)NC2CC[NH+](Cc3ccccc3)CC2)cc1,ZINC17079394,decoy,-16.19
Clc1cc([C@@H](NC(=O)C2=NN([C@H](C(=O)N)C2)c2ccc(F)cc2)C)ccc1,ZINC29296285,decoy,-21.46
S=C1N(C[C@@H]2OCCC2)C(N)=C(C#N)C2=C1CCCC2,ZINC13623885,decoy,-11.65
Fc1c(Nc2ncnc3[nH]ncc23)cccc1,ZINC11856414,decoy,-27.44
O=C1/C(=C/c2oc([C@H]3[C@H](C)C3)cc2)/SC(N)=N1,ZINC10219641,decoy,-22.38
O=[N+]([O-])[C@H]1C[C@@H](C=2[NH2+][C@@H]3[C@H](SC=2)CCCC3)CCC1,ZINC17023187,decoy,-11.07
FC(F)(F)[C@@]1(O)N(C(=O)C(C)C)NC2=C1CCCC2,ZINC06693128,decoy,-10.93
Fc1c(NC(=O)[C@@H]2Oc3c(NC2)cccc3)ccc(F)c1,ZINC19510142,decoy,-20.86
OC[C@@]1(O)C[C@H]2[C@@H](CC1)CCCC2,ZINC05282888,decoy,-17.55
O=C1[C@](O)(C)[C@@H]2[C@@H]3C(C)=C(O)C(C)=C[C@H]3[C@@]1(C)C=C2,ZINC25627655,decoy,-10.17
O=C1C(NC2CCCCC2)=C2C(=N1)C=CC=C2,ZINC16932584,decoy,-17.48
O=C1C[C@@H]2N(c3[nH]c(CC)[nH+]c3)[C@H](C1)CCC2,ZINC17428479,decoy,-16.05
O=C(N)c1c(N2C(=O)CCC2)sc2c1CCCC2,ZINC01094744,decoy,-24.63
O(C)c1c(OC)c(O)cc(C)c1O,ZINC02566114,decoy,-21.51
O=C(N/N=C/c1sccc1)c1n[nH]c(C)c1,ZINC09045985,decoy,-19.44
O[C@@H]1[C@H](O)[C@H]2c3c4c5c(cc3)cccc5C=CC4=CC2=C2O[C@@H]12,ZINC31439520,decoy,-17.77
O[C@H]1[C@@]2(CC)C[NH+]3C(C)(C)N(C2)C[C@@]1(CC)CC3,ZINC19336893,decoy,-4.72
O/N=C\1/[C@@H](N2C[C@@H](C)O[C@H](C)C2)CCC/1,ZINC16609532,decoy,-14.0
O(n1nnc2c1cc(N)cc2)C1CCCC1,ZINC01574016,decoy,-20.39
O=C1/C(=C\c2c(C)n(c(C)c2)-c2c(C)cccc2)/NC(=O)N1,ZINC00382061,decoy,-23.3
N#CC1(C#N)[C@@H](CC)[C@H]2C(C(C#N)C1=N)=CC[C@@H](CC)C2,ZINC06265719,decoy,-8.8
O=C(NC(C)C)Nc1cc2OCOc2cc1,ZINC06698693,decoy,-20.69
FC(F)(F)c1ccc(-c2n3c(nn2)C=CC(N)=C3)cc1,ZINC19753988,decoy,-21.85
Fc1c(F)c(F)c(CC(=O)N)c(F)c1F,ZINC01627124,decoy,-23.7
FC(F)(F)[C@H]1C[NH+]([C@H]2C(=O)NCCCC2)CCC1,ZINC12922167,decoy,-15.65
O=C1C=C2[C@H]([C@@H]3[C@H](O)C[C@]4(C)[C@@H](O)CC[C@H]4[C@H]3CC2)CC1,ZINC05758281,decoy,-12.8
O=C(OCC)NNC1=C2C[C@H]3C[C@@H](C2)CC1C3,ZINC03574927,decoy,-13.18
[NH2+](Cc1n2c(nn1)C=CC=C2)[C@H]1[C@@H](C)CCCC1,ZINC20185301,decoy,-18.17
O=C1C(C[NH+](C)C)=C(C)C=C2OC(O)=CC(CC)=C12,ZINC05908523,decoy,-16.7
Fc1cc2c([nH]c(C(=O)N(C)C3CC[NH+](C)CC3)c2)cc1,ZINC05246744,decoy,-19.62
O[C@]1(C)N(C(=N)c2ccccc2)N=C(C)[C@@H]1C,ZINC05533008,decoy,-15.62
Oc1c(C[NH+]2CCN(C)CC2)c2c(cc1)cccc2,ZINC19865127,decoy,-16.09
O(C)c1c2[C@@H](O)CN(Cc3c(O)c(O)cc(C(C)(C)C)c3)Cc2c(OC)cc1,ZINC29543377,decoy,-14.56
Clc1ccc([C@H]2N=C(NCC[NH+]3CCCCC3)NC=3N2C(=O)C=C(C)N=3)cc1,ZINC09289354,decoy,-14.42
O=C([O-])[C@H]1[NH2+][C@H](c2cc(C(C)C)c(O)c(C(C)C)c2)c2[nH]c3c(c2C1)cccc3,ZINC15414451,decoy,-10.7
Fc1c(N2CCN(CC3=NC(N)=[NH+]/C(=N\c4ccc(C)cc4)/N3)CC2)cccc1,ZINC09109817,decoy,-22.38
Fc1ccc(CN2[C@H](NNC(=O)c3[nH]c4c(c3)cccc4)C(C)=C(C)C2=O)cc1,ZINC04671620,decoy,-19.71
FC(F)Oc1c(OC)cc([C@@H]2n3c4c(nc3[NH+]=C(N)N2)cccc4)cc1OC,ZINC07127988,decoy,-16.95
O=C(NC[C@H](C(C)C)[NH+]1Cc2c(cccc2)CC1)C1=NNC(=O)c2c1cccc2,ZINC25535804,decoy,-16.77
S(C)c1nc(NCC[NH3+])c2sc3nc(C)c4c(c3c2n1)CC(C)(C)OC4,ZINC24546487,decoy,-5.86
Clc1c(F)ccc(N2C(=O)[C@@H]([NH2+]CCc3c4c([nH]c3)cccc4)CC2=O)c1,ZINC04784864,decoy,-20.87
Clc1c(C)ccc(NC(=O)[C@H]([NH2+][C@H](C)c2cc3NC(=O)COc3cc2)C)c1,ZINC27037813,decoy,-22.77
Fc1c(-c2oc(/C=C/C(=O)NNC(=O)c3n[nH]c4c3CCCC4)cc2)cccc1,ZINC09896250,decoy,-18.66
Clc1cc(C(=O)NNC(=O)NCc2cc3c(cc(OC)cc3)cc2)ccc1,ZINC31025791,decoy,-21.51
O=C(NC(=O)C[NH+]1CCC(CCc2ccc(O)cc2)CC1)NC1CCCCC1,ZINC26113934,decoy,-25.57
Fc1ccc(-c2n[nH]c3OC(N)=C(C#N)[C@@H](c4c(OC)ccc(OC)c4)c23)cc1,ZINC00718595,decoy,-11.28
Fc1cc2[C@@]3([C@H](C(=O)Nc4ccc(OC)cc4)C[C@@H](C(C)C)[NH2+]3)C(=O)Nc2cc1,ZINC15972267,decoy,-20.2
O=C(NCC[NH+]1CCCCCC1)C1=NN(c2ccccc2)C(=O)c2c1cccc2,ZINC30001377,decoy,-16.36
O=C(NC=1C(=O)c2c(NC=1)ccc(C)c2)NC1CC[NH+](Cc2ccccc2)CC1,ZINC21523417,decoy,-16.28
Clc1cc2c([nH]c(C(O[C@@H](C(=O)NC(=O)NC3CCCCC3)C)=O)c2)cc1,ZINC27257208,decoy,-19.49
Fc1ccc(-n2c(C)c(/C=C/C(=O)Nc3cc4NC(=O)Nc4cc3)c(C)n2)cc1,ZINC15579990,decoy,-22.98
Fc1c([C@H]2N(CCCO)C(=O)c3[nH]nc(-c4c(O)cc(C)cc4C)c23)cccc1,ZINC06743285,decoy,-14.16
S(=O)(=O)(CCNC(=O)Nc1cc(C)cc(C)c1)c1c(C)[nH]c2c1cccc2,ZINC08923927,decoy,-16.06
S([C@@H](C(=O)NC(=O)NCC)c1ccccc1)c1[nH]c2c(n1)cc(F)c(F)c2,ZINC27076455,decoy,-18.41
O=C(NC1CCCCCC1)C[C@@H]1N(Cc2cc3c(cc2)cccc3)CCNC1=O,ZINC15079628,decoy,-16.72
Clc1c([C@@H](NC(=O)C2=NN([C@@H](C(=O)N)C2)c2ccc(F)cc2)C)cccc1,ZINC29296182,decoy,-22.11
O=C(N/N=C/c1c(O)cc(O)cc1)c1n[nH]c(C23CC4CC(C2)CC(C3)C4)c1,ZINC06813490,decoy,-25.76
FC(F)(F)c1ccc(CNC(=O)c2c(N)c3c(s2)nc(N)c(C#N)c3)cc1,ZINC20079850,decoy,-20.37
Clc1cc2C(=O)C=C(C(=O)NC[C@H]([NH+](C)C)c3ccc(C)cc3)Oc2cc1,ZINC28289736,decoy,-17.53
S(Cc1nc(N)c2c(sc3c2CCCCC3)n1)c1n(c(N)nn1)C1CC1,ZINC31455458,decoy,-16.19
Clc1c(-c2n[nH]c(C(=O)N/N=C(\C)/c3ccc(N)cc3)c2)ccc(Cl)c1,ZINC05354220,decoy,-26.38
Clc1c(C(=[NH2+])N)cc2c([nH]c(-c3c(O)c(-c4ccccc4)cc(OC)c3)c2)c1,ZINC14955465,decoy,-25.51
O=C(NCCC[NH+]1CCCCC1)c1c(C)c2C(=O)CC(C)(C)Cc2[nH]1,ZINC28061886,decoy,-11.06
Fc1cc2[nH]c(CN3C[C@@H](CCO)[NH+](C4CCCC4)CC3)nc2cc1,ZINC13595049,decoy,-17.78
Fc1ccc(C(=O)NNC=2[C@@]3(CCC)C[NH+]4CC=2CN(C3)CC4)cc1,ZINC06396529,decoy,-13.14
O=C(NC)CN1CCC(NC(=O)c2[nH]c3c(c(C)cc(C)c3)c2)CC1,ZINC25233276,decoy,-18.17
Fc1cc2NC(=O)C[C@H](C(=O)NCc3ccc(C[NH+](C)C)cc3)c2cc1,ZINC14529589,decoy,-17.15
Fc1cc2c(CC(=O)NCC=3C(=O)NC(C)=CC=3C)c(C)[nH]c2cc1,ZINC29009521,decoy,-19.94
O=C(N)C=1C(=O)NC2=C([C@@H]([NH2+]Cc3cc4c(cc3)cccc4)CCC2)C=1,ZINC08850317,decoy,-26.14
Fc1c(NC(=O)COc2cc(C=3NC(=[NH2+])SC=3)ccc2)cccc1,ZINC20330680,decoy,-27.76
Clc1c(O[C@H](C(=O)NNC2=CC[NH+](C)CC2)C)ccc(Cl)c1,ZINC08497043,decoy,-20.78
O=C(NC[C@@H]1OCCC1)C1CC[NH+](Cc2c3c([nH]c2)cccc3)CC1,ZINC00795224,decoy,-15.2
Fc1cc(C[NH+]2C[C@H](Cn3nnc(C(O)(C)C)c3)CCC2)c(O)cc1,ZINC19228739,decoy,-11.52
O=C(NC[C@H](C)N1C[C@@H](C)O[C@@H](C)C1)c1[nH]c2c(c1)ccc(OC)c2,ZINC31369316,decoy,-18.57
O=C(NC(C)(C)C)CN1CC[NH+](Cc2c(O)ccc3c2cccc3)CC1,ZINC20633972,decoy,-12.51
Clc1ccc(CNC(=O)[C@H]2N(CC3CC3)Cc3nc[nH]c3C2)cc1,ZINC12530232,decoy,-18.88
C([NH+]1C(C)(C)CCC1)c1nnn(C2CCN(Cc3n[nH]c(C)c3)CC2)c1,ZINC23214691,decoy,-8.19
O=C(N[C@H](C)c1cc2c(cc1)CCCC2)C[NH+]1C[C@H](C(=O)N)CCC1,ZINC26846279,decoy,-23.66
O=C(N)N1C[C@H](C(=O)NCc2cc3c(C)c(CC)[nH]c3cc2)CCC1,ZINC12571119,decoy,-22.48
O=C(N[C@H]1[C@H](O)CCC[NH+](Cc2ccccc2)C1)c1ccc(O)cc1,ZINC15672221,decoy,-27.89
O(C)c1cc2c([C@@H](O)[C@@]3([NH3+])N4C[C@H](C=C)[C@@H](C3)CC4)ccnc2cc1,ZINC19327090,decoy,-14.06
Clc1ccc(C=2Nn3c([C@@H]([NH3+])CCSC)nnc3SC=2)cc1,ZINC02348138,decoy,-14.68
O[C@@](CCO)([C@@H]1[NH+]2C/C(=C\C)/[C@@H](C1)CC2)c1c2c(ncc1)ccc(O)c2,ZINC05132652,decoy,-16.53
O=C(NCCN1CC[NH+](CC)CC1)c1n[nH]c2-c3c(cccc3)CCc12,ZINC15772808,decoy,-13.9
O=C(NCCN1[C@@H](c2ccccc2)C[NH+](C)CC1)Nc1noc(C)c1,ZINC31794284,decoy,-16.56
OCC[C@@]1(CO)O[C@@]2([C@H](C)CC[C@@H]3[C@](CO)(C)CCC[C@@]23C)CC1,ZINC26771840,decoy,-9.24
O=C(NCc1cc2c(cc(OC)cc2)cc1)NC1CC[NH+](C2CC2)CC1,ZINC10496235,decoy,-14.8
Clc1cc2[C@H]([NH2+][C@@H](C(=O)NC(=O)NCC)C)CCSc2cc1,ZINC25215849,decoy,-16.81
O=C(NC1C[C@@H]2[NH+](CC(=O)NC3CC3)[C@H](C1)CC2)NC1CCCCC1,ZINC04373946,decoy,-11.36
OC(C#Cc1sc(C[NH+]2C[C@H](O)[C@@H](N3CCOCC3)C2)cc1)(C)C,ZINC20534931,decoy,-15.49
Fc1cc(CNC(=O)c2noc(CN3C[C@H](O)CCC3)c2)c(C)cc1,ZINC12074667,decoy,-23.66
O=C(NCc1sccc1)C=1C(=O)NC(C[NH+]2[C@@H](C)CCCC2)=CC=1,ZINC20453102,decoy,-15.83
O/N=C\1/[C@]2(O)[C@](C)([C@H]3[C@H]([C@@H]4[C@@](C)([C@H]([C@@H](CCCC(C)C)C)CC4)CC3)C/1)CC[C@H](O)C2,ZINC25552278,decoy,-10.04
O(C)c1c(O)c(OC)cc(C(c2c(C)[nH]c3c2cccc3)c2c(C)[nH]c3c2cccc3)c1,ZINC08396830,decoy,-10.45
FC(F)(F)c1c(c(-c2c(O)cc(O)c(CC)c2)n[nH]1)-c1cn(-c2ccccc2)nc1,ZINC01184825,decoy,-15.6
Clc1cc(C)c(OCc2c(C)sc([C@@H]3C(C#N)=C(N)Oc4n[nH]c(C)c34)c2)cc1,ZINC08926777,decoy,-13.89
Brc1cc([C@H]2Nc3c([C@@H]4[C@H]2CC=C4)cc(NC(=O)CCC)cc3)c(O)cc1,ZINC20696528,decoy,-17.14
Fc1c(C(=O)N[C@H](C(=O)Nc2cc3c([nH]c4c3CCCC4)cc2)C(C)C)c(F)ccc1,ZINC31363967,decoy,-17.73
S(Cc1ccc(C)cc1)C1=C(C#N)C2(C(c3scc(C)n3)=C(N)N1)CCCCC2,ZINC21722031,decoy,-13.79
O=C(NC[C@H](O)c1ccccc1)c1nc(-c2c(C)cccc2)c2[nH]c3c(c2c1)cccc3,ZINC06090655,decoy,-18.97
Clc1ccc(C2([C@H](C(=O)N/N=C/c3ccc(O)cc3)C2)c2ccc(Cl)cc2)cc1,ZINC02315549,decoy,-28.73
Clc1ccc([C@H]2N=C(NCCc3c4c([nH]c3)cccc4)N=C3N2C(O)=CC(C)=N3)cc1,ZINC20478125,decoy,-18.05
O[C@@H]1C=C2[C@@](C)([C@@H]3[C@H]([C@H]4[C@@](C)([C@@](O)(c5nc(NCCC)sc5)CC4)CC3)CC2)CC1,ZINC05647906,decoy,-11.25
O=C(N[C@@H]1[C@@H](C)CCCC1)[C@@H](NC(=O)C1CCC(C)CC1)Cc1c2c([nH]c1)cccc2,ZINC04872285,decoy,-11.49
Clc1cc(/C=C(/NC(=O)c2ccccc2)\C(=O)Nc2cc3[nH]ccc3cc2)ccc1,ZINC13578406,decoy,-22.12
FC(F)(F)c1cc([C@@H]2C(C#N)=C(N)Oc3[nH]nc(-c4c5c(ccc4)cccc5)c23)ccc1,ZINC01175687,decoy,-12.08
O=C(N/N=C/c1ccc(N(C)C)cc1)NC12CC3(c4ccc(C)cc4)C[C@@H](C1)C[C@@H](C2)C3,ZINC01883544,decoy,-17.02
Clc1cc(Cl)cc(C(=O)NC(=S)NNC(=O)Cc2c3c(ccc2)cccc3)c1,ZINC10506055,decoy,-21.91
Oc1c([C@@H]2[NH+](Cc3c(O)cccc3)CCN2Cc2c(O)cccc2)c2c(cc1)cccc2,ZINC19332356,decoy,-18.24
Clc1ccc(C2=N[C@@H](c3c(F)cccc3)N[C@H](c3c(O)c(OCC)ccc3)C2)cc1,ZINC09542501,decoy,-16.49
Fc1c(F)c(C(=O)NCc2ccc(-c3[nH]c(-c4ccc(F)cc4)cn3)cc2)ccc1F,ZINC23446286,decoy,-17.61
O=C(N)[C@@H]1[C@@H]([C@H](C(=O)c2ccc(C)cc2)[C@@H]2N1C=Cc1c2cccc1)c1ccc(C)cc1,ZINC15769559,decoy,-19.59
O=C(NCc1ccccc1)c1c2N[C@H](c3c4c([nH]c3)cccc4)[C@H]3[C@H](c2ccc1)C=CC3,ZINC20720252,decoy,-18.85
Clc1c(C(=O)NNC(=O)Nc2c(C(F)(F)F)cc(Cl)cc2)ccc(Cl)c1,ZINC02143123,decoy,-19.45
C(C)(C)n1ncc([C@H]2N(Cc3c(-c4ccccc4)n[nH]c3)CCc3c4c([nH]c23)cccc4)c1,ZINC19228183,decoy,-12.58
Brc1cc(/C=N/NC(=O)c2n[nH]c3c2C[C@H](C(CC)(C)C)CC3)c(O)cc1,ZINC09375272,decoy,-14.17
S(CC=C)C1=NC(C)(C)C[C@]2(Oc3c(O)c(O)ccc3[C@H](c3cc(C)ccc3)C2)N1,ZINC04160193,decoy,-22.88
FC(F)Oc1ccc([C@H]2C(c3[nH]c4c(n3)cccc4)=C(c3ccccc3)NC(=O)N2)cc1,ZINC09086969,decoy,-15.15
S(Cc1nc(N)c2c(sc3c2CCCC3)n1)c1n(-c2cc(OC)ccc2)ccn1,ZINC29589628,decoy,-20.34
S(Cc1ccc(C(=O)N)cc1)C1=Nc2sc(C)c(-c3ccc(F)cc3)c2C(=O)N1,ZINC16548807,decoy,-25.96
Clc1cc(-c2[nH]nc(C(=O)N[C@@H](c3n(C)ccn3)c3ccc(Cl)cc3)c2)ccc1,ZINC25076562,decoy,-18.68
O=C(N[C@H](c1cc2nc[nH]c2cc1)c1ccccc1)c1nn(-c2ccccc2)c2c1CCC2,ZINC25146456,decoy,-17.34
O=C(OCC[NH+](C)C)/C=C\1/[C@@H](C)[C@@H]2[C@@H](O)C[C@@H]3[C@](C(=O)OC)(C)CCC[C@@]3(C)[C@@H]2CC/1,ZINC14614932,decoy,-10.34
O=C(NCc1c(-c2ccc(C[NH+](C)C)cc2)cccc1)CN1C(=O)c2c(C(C)=N1)cccc2,ZINC31079576,decoy,-18.27
O=C(Nc1c(-c2ccccc2)cccc1)CC[NH+]1CCN(Cc2nc3n(c2)C=CC=C3)CC1,ZINC12519970,decoy,-19.7
O=C(N[C@H]1C[NH+](Cc2ccccc2)CCC1)CCc1c(C)nc2n(C)nc(OC)c2c1C,ZINC31541923,decoy,-12.33
O=C(NC[C@@H]([NH+]1CCCC1)c1ccc(OC)cc1)c1c2c(n(C(C)C)nc2)nc(C2CC2)c1,ZINC09712441,decoy,-9.8
O=C(OCc1ccccc1)N[C@H](C(=O)N1CCN(c2cc[nH+]cc2)CC1)Cc1ccccc1,ZINC30882719,decoy,-23.21
FC(F)(F)CNC(=O)c1ccc(CN(C(=O)c2[nH]c3c(c2)ccc(OC)c3)C2CC2)cc1,ZINC29383533,decoy,-14.0
O=C(NC[C@H]([NH+](C)C)c1ccccc1)[C@H](C)N1CCN(C(=O)c2cc(C)cc(C)c2)CC1,ZINC27453483,decoy,-12.76
Brc1c(OC)c(S(=O)(=O)NCc2cc(C[NH+](C)C)ccc2)cc(Cl)c1,ZINC26854068,decoy,-13.2
O=C(N1CCCC1)c1c(OC2CC[NH+](C/C=C/c3cc(OC)c(O)cc3)CC2)cccc1,ZINC12703843,decoy,-23.06
Clc1c(OCC(=O)NC[C@H]2[C@@H]3[NH+](CCC2)CCCC3)cc2OC(=O)C=C(CCC)c2c1,ZINC12296311,decoy,-12.81
FC(F)Oc1ccc(CCNC(=O)CN2CCN(Cc3cc4c(OCC4)cc3)CC2)cc1,ZINC15548079,decoy,-17.45
O(C(C)(C)C)C(=O)N1[C@H](C(=O)N[C@H](CC[NH+]2CCN(c3cc(C)ccc3)CC2)C)CCC1,ZINC29444251,decoy,-9.66
O=C(NCCc1n2c(nn1)CC[NH+](Cc1c(C)cc(C)c(C)c1)CC2)COc1ccccc1,ZINC14995853,decoy,-17.64
Clc1cc(NC(=O)CN2CC[NH+](Cc3ccc(C)cc3)CCC2)c(-n2ncnc2)cc1,ZINC10667794,decoy,-20.82
O=C(NCCC[NH+]1CCCCCC1)[C@H](CC)N1C(=O)c2c3c(sc2C(C)=N1)cccc3,ZINC09289331,decoy,-14.94
S(C)c1cc2N(Cc3ccncc3)C(=O)C(C[NH2+]Cc3cc4OCOc4cc3)=Cc2cc1,ZINC20204527,decoy,-18.64
Fc1ccc(-c2c3c(c(C)c4OC(=O)C(CCC(=O)NCCCO)=C(C)c4c3)oc2)cc1,ZINC09215805,decoy,-18.26
S(CC(=O)NC[C@H]1OCCC1)c1c(-c2ccc(F)cc2)[nH]c(-c2cc(OC)ccc2)n1,ZINC08594986,decoy,-16.3
Clc1c(OC[C@H](O)C[NH+]2CCN(Cc3cc4OCOc4cc3)CC2)c(Cl)ccc1,ZINC23354457,decoy,-20.62
Fc1cc(/C=C/2\C(=O)N(CCC(=O)NCCc3c4c([nH]c3)cccc4)C(=O)S\2)ccc1,ZINC13570015,decoy,-19.38
S(CC(=O)NC1CC[NH+](C2CC2)CC1)C=1N(C(C)C)C(=O)c2c(sc3c2CCC3)N=1,ZINC23586116,decoy,-11.85
O=C(N[C@@H](CN1CCOCC1)c1ccc(C)cc1)c1ccc(CN2C[C@@H](C)OCC2)cc1,ZINC25070610,decoy,-13.1
Clc1ccc([C@H]/2N(CC[NH+](CC)CC)C(=O)C(=O)\C\2=C(\O)/c2ccc(C)cc2)cc1,ZINC09043777,decoy,-12.93
FC(F)(F)c1c(CN([C@@H](C(=O)NC=2C(=O)N(N(C)C=2C)c2ccccc2)C)C)cccc1,ZINC22965987,decoy,-16.83
S([C@H]1C[NH+](Cc2ccc(C(=O)OC)cc2)[C@H](C(=O)N(C)C)C1)c1[nH]c2c(n1)cccc2,ZINC11786785,decoy,-18.88
FC(F)(F)c1c(-c2ccc(F)cc2)c2n(C(NCCCN3CCOCC3)=CC(C)=N2)n1,ZINC21799177,decoy,-15.21
S(=O)(=O)(CC)N1CCC([NH2+]Cc2c(-c3cc(C)ccc3)nn(-c3ccccc3)c2)CC1,ZINC30668373,decoy,-13.0
O=C(OCC(=O)NC1c2c(-c3c1cccc3)cccc2)C[C@H](NC(=O)C)c1ccc(C)cc1,ZINC11554288,decoy,-16.79
O=C(NNC(=O)c1ccc(-n2c(C)ccc2C)cc1)/C=C/c1cn(Cc2ccccc2)nc1,ZINC15427267,decoy,-17.01
O[C@H]1C[C@H](O)CC(/C=C\C2CCC(O)CC2)C1,ZINC27644633,decoy,-24.1
N#CC1(C#N)[C@@H](c2[nH]ccc2)[C@@H]2C(C(C#N)=C1N)=CCCC2,ZINC19860523,decoy,-8.36
N[C@@]1(CCC)N=CN=C2N=CN=C12,ZINC05844036,decoy,-16.3
S=C(N/N=C\1/C(=N\O)/CCCC/1)N,ZINC08655156,decoy,-22.86
O(C)c1c2OCOc2c(C[NH3+])c2c1CN(C)CC2,ZINC11919738,decoy,-15.01
O=C1N([C@H]2C=C(CO)CC2)C=CC(=N)N1,ZINC17175204,decoy,-22.75
O=C1NC(NN)=NC(C(C)C)=C1,ZINC26421809,decoy,-18.93
FC(F)(F)C(=N)/C(/F)=C(\N)/C(F)(F)F,ZINC19735103,decoy,-20.39
S=C1N(CC=C)C(N)=C(C(=O)N2CCN(C)CC2)S1,ZINC20235143,decoy,-13.81
O=C1/C(=C\C=C\2/C=C/C(=C(/N)\N)/C=C/2)/C=CC(C(=[NH2+])N)=C1,ZINC12503242,decoy,-29.07
S(C)c1ncnc2n([C@@H]3[C@@H](O)C[C@H](CO)C3)cnc12,ZINC01762893,decoy,-18.66
Clc1cc2nc([C@H]([NH3+])Cc3nc[nH]c3)[nH]c2cc1,ZINC20374757,decoy,-19.47
O=[P@]1(C)[C@]2([NH2+]C3CCCCC3)[C@](O)(CC1)CCCC2,ZINC06268850,decoy,-10.41
O=C1NC(N)=Nc2[nH]c(C[NH+](C)C)cc12,ZINC17107227,decoy,-19.08
O[C@H]1[C@H](N(CC#C)C1)[C@H]1NC1,ZINC23007622,decoy,-12.29
O=C1C(=C)[C@H]2[C@@H](O1)C[C@@]1(C)[C@@H](O)[C@H](O)CC(=C)[C@H]1C2,ZINC15055966,decoy,-14.49
O=C1[C@@H](C)c2c(N1)ccc([C@]13N(C(=O)CC1)CCCN3)c2,ZINC19947476,decoy,-18.55
[NH3+]CC1(N2CCCCCCC2)CC[NH+](C)CC1,ZINC20265348,decoy,-12.07
N(\N)=C/C1=C([C@@H]2NC2)NCC1,ZINC22033045,decoy,-20.68
ONc1nc2nc[nH]c2cn1,ZINC05117034,decoy,-21.8
Nc1nc(C)c(Cc2onc(C)n2)c(C)n1,ZINC26444114,decoy,-25.13
O(C(C)(C)C)C(=O)[C@@H]1CN(N)CCC1,ZINC22007365,decoy,-13.03
O[C@H]([C@H](O)C=1[NH+](C)CC=CC=1)[C@@H]1[NH+](C)CCCC1,ZINC06438044,decoy,-16.44
O=C(N1Cc2c(C[NH3+])noc2CC1)c1cc(C)ccc1,ZINC19676804,decoy,-17.83
Fc1c(N2C[C@H](C(=O)N)CCC2)ccc(N)c1,ZINC20474798,decoy,-26.27
O=C1N(C)c2c(O1)cc(C1=C(C)SC(=[NH2+])N1)cc2,ZINC20393232,decoy,-24.91
N#C[C@H]1[C@@H](c2ccncc2)n2c3c(nc2N[C@@H]1N)cccc3,ZINC20102562,decoy,-15.45
N=C1NOC2=NN=CNCC12,ZINC28563120,decoy,-16.47
O=C(N[C@H]1C[NH+](CC)CCN(C)C1)c1n[nH]c2c1cccc2,ZINC22928228,decoy,-17.0
FC(F)(C(F)F)CO[C@@H]1[C@H]([NH3+])CCC2(OCCO2)C1,ZINC20518130,decoy,-8.41
Fc1c(F)c(F)c([C@H]([C@@H]([NH3+])CC(=O)[O-])C(=O)OC(C)(C)C)c(F)c1F,ZINC21302202,decoy,-10.6
O=C(N)CN1C(=O)N(CCC(C)C)C2(C1=O)CC[NH+](CC(C)(C)C)CC2,ZINC14543762,decoy,-16.55
S(/C(=[NH+]/C(C)(C)C)/N)CC(=O)N(CC(C)C)[C@H]1CS(=O)(=O)CC1,ZINC29500190,decoy,-11.44
O=C1N(CCC2=CCCCC2)C(=O)NC(=O)C1=CNCC[NH+]1CCCCC1,ZINC02892730,decoy,-19.02
O=C(NC1CC[NH+](C2CC2)CC1)COC(=O)c1c(C)c(C(=O)C)c(C)[nH]1,ZINC21673950,decoy,-14.18
Clc1ccc(OCCN2CC[NH+](CCC(=O)NC(=O)NC)CC2)cc1,ZINC29963162,decoy,-19.14
S(=O)(=O)(NC)Cc1ccc(CNC(=O)C[NH+]2C[C@@H](C)C[C@H](C)C2)cc1,ZINC25508438,decoy,-11.32
O=C(NCC1([NH+](C)C)CCCCCC1)CCCN1C(=O)C(C)(C)[N-]C1=O,ZINC21200759,decoy,-7.88
O=C(N[C@H]1C[NH+](CCc2ccccc2)CCC1)CCN1C(=O)NC(=O)C=C1,ZINC14948294,decoy,-22.38
O=C(OCC)c1c(N)[n+](CCCOC)c2N=C3N(C(=O)c2c1)C=C(C)C=C3,ZINC04553101,decoy,-15.2
O=C(NCC(C)(C)N1CCOCC1)CN1CCC(NC(=O)C2CC2)CC1,ZINC30978818,decoy,-13.31
O=C(NCCOC)C=1C(=N)N(CCCC)C=2N=C3N(C(=O)C=2C=1)C=CC=C3,ZINC06593045,decoy,-17.76
O[C@H]1[C@H]([NH2+]Cc2ncccc2)[C@@H]2O[C@H]([C@@H]1N(CCc1ncccc1)C)OC2,ZINC20463998,decoy,-15.16
